target_word,prefix,rank
nâtam,n,7097
nâtam,nâ,876
nâtam,nât,320
nâtam,nâta,170
nôhtêyâpâkwêw,n,7097
nôhtêyâpâkwêw,nô,292
nôhtêyâpâkwêw,nôh,26628
nôhtêyâpâkwêw,nôht,1493
nôhtêyâpâkwêw,nôhtê,21855
nôhtêyâpâkwêw,nôhtêy,429
nôhtêyâpâkwêw,nôhtêyâ,95
nôhtêyâpâkwêw,nôhtêyâp,6
nôhtêyâpâkwêw,nôhtêyâpâ,4
nôhtêyâpâkwêw,nôhtêyâpâk,4
nôhtêyâpâkwêw,nôhtêyâpâkw,4
nôhtêyâpâkwêw,nôhtêyâpâkwê,32
tapahtiskwêyiyiwa,t,3159
tapahtiskwêyiyiwa,ta,22666
tapahtiskwêyiyiwa,tap,3415
tapahtiskwêyiyiwa,tapa,4578
tapahtiskwêyiyiwa,tapah,3531
tapahtiskwêyiyiwa,tapaht,28
tapahtiskwêyiyiwa,tapahti,7
tapahtiskwêyiyiwa,tapahtis,7
tapahtiskwêyiyiwa,tapahtisk,7
tapahtiskwêyiyiwa,tapahtiskw,7
tapahtiskwêyiyiwa,tapahtiskwê,7
tapahtiskwêyiyiwa,tapahtiskwêy,3
tapahtiskwêyiyiwa,tapahtiskwêyi,41
tapahtiskwêyiyiwa,tapahtiskwêyiy,15
tapahtiskwêyiyiwa,tapahtiskwêyiyi,4
tapahtiskwêyiyiwa,tapahtiskwêyiyiw,2
takosiniyahko,t,3159
takosiniyahko,ta,22666
takosiniyahko,tak,5419
takosiniyahko,tako,22072
takosiniyahko,takos,1961
takosiniyahko,takosi,793
takosiniyahko,takosin,238
takosiniyahko,takosini,182
takosiniyahko,takosiniy,21
takosiniyahko,takosiniya,14
takosiniyahko,takosiniyah,8
takosiniyahko,takosiniyahk,8
takosiniyani,t,3159
takosiniyani,ta,22666
takosiniyani,tak,5419
takosiniyani,tako,22072
takosiniyani,takos,1961
takosiniyani,takosi,793
takosiniyani,takosin,238
takosiniyani,takosini,182
takosiniyani,takosiniy,21
takosiniyani,takosiniya,14
takosiniyani,takosiniyan,7
takosihki,t,3159
takosihki,ta,22666
takosihki,tak,5419
takosihki,tako,22072
takosihki,takos,1961
takosihki,takosi,793
takosihki,takosih,127
takosihki,takosihk,46
tahkoskêw,t,3159
tahkoskêw,ta,22666
tahkoskêw,tah,31464
tahkoskêw,tahk,5455
tahkoskêw,tahko,513
tahkoskêw,tahkos,241
tahkoskêw,tahkosk,102
tahkoskêw,tahkoskê,37
tahkonamwak,t,3159
tahkonamwak,ta,22666
tahkonamwak,tah,31464
tahkonamwak,tahk,5455
tahkonamwak,tahko,513
tahkonamwak,tahkon,175
tahkonamwak,tahkona,79
tahkonamwak,tahkonam,27
tahkonamwak,tahkonamw,2
tahkonamwak,tahkonamwa,2
tahkahtam,t,3159
tahkahtam,ta,22666
tahkahtam,tah,31464
tahkahtam,tahk,5455
tahkahtam,tahka,23055
tahkahtam,tahkah,10110
tahkahtam,tahkaht,20
tahkahtam,tahkahta,37
ta-wani-kiskisiw,t,3159
ta-wani-kiskisiw,ta,22666
ta-wani-kiskisiw,ta-,26384
ta-wani-kiskisiw,ta-w,1806
ta-wani-kiskisiw,ta-wa,969
ta-wani-kiskisiw,ta-wan,153
ta-wani-kiskisiw,ta-wani,97
ta-wani-kiskisiw,ta-wani-,26382
ta-wani-kiskisiw,ta-wani-k,5233
ta-wani-kiskisiw,ta-wani-ki,2716
ta-wani-kiskisiw,ta-wani-kis,1291
ta-wani-kiskisiw,ta-wani-kisk,476
ta-wani-kiskisiw,ta-wani-kiski,307
ta-wani-kiskisiw,ta-wani-kiskis,164
ta-wani-kiskisiw,ta-wani-kiskisi,33
ta-tôtamiyit,t,3159
ta-tôtamiyit,ta,22666
ta-tôtamiyit,ta-,26384
ta-tôtamiyit,ta-t,1440
ta-tôtamiyit,ta-tô,97
ta-tôtamiyit,ta-tôt,20
ta-tôtamiyit,ta-tôta,138
ta-tôtamiyit,ta-tôtam,51
ta-tôtamiyit,ta-tôtami,12
ta-tôtamiyit,ta-tôtamiy,4
ta-tôtamiyit,ta-tôtamiyi,4
ta-tôtahkik,t,3159
ta-tôtahkik,ta,22666
ta-tôtahkik,ta-,26384
ta-tôtahkik,ta-t,1440
ta-tôtahkik,ta-tô,97
ta-tôtahkik,ta-tôt,20
ta-tôtahkik,ta-tôta,138
ta-tôtahkik,ta-tôtah,9
ta-tôtahkik,ta-tôtahk,5
ta-tôtahkik,ta-tôtahki,3
ta-tâpwêw,t,3159
ta-tâpwêw,ta,22666
ta-tâpwêw,ta-,26384
ta-tâpwêw,ta-t,1440
ta-tâpwêw,ta-tâ,290
ta-tâpwêw,ta-tâp,127
ta-tâpwêw,ta-tâpw,22
ta-tâpwêw,ta-tâpwê,49
ta-nipahât,t,3159
ta-nipahât,ta,22666
ta-nipahât,ta-,26384
ta-nipahât,ta-n,2877
ta-nipahât,ta-ni,869
ta-nipahât,ta-nip,191
ta-nipahât,ta-nipa,133
ta-nipahât,ta-nipah,139
ta-nipahât,ta-nipahâ,28
ta-nipahâhkatosoyân,t,3159
ta-nipahâhkatosoyân,ta,22666
ta-nipahâhkatosoyân,ta-,26384
ta-nipahâhkatosoyân,ta-n,2877
ta-nipahâhkatosoyân,ta-ni,869
ta-nipahâhkatosoyân,ta-nip,191
ta-nipahâhkatosoyân,ta-nipa,133
ta-nipahâhkatosoyân,ta-nipah,139
ta-nipahâhkatosoyân,ta-nipahâ,28
ta-nipahâhkatosoyân,ta-nipahâh,8
ta-nipahâhkatosoyân,ta-nipahâhk,8
ta-nipahâhkatosoyân,ta-nipahâhka,6
ta-nipahâhkatosoyân,ta-nipahâhkat,6
ta-nipahâhkatosoyân,ta-nipahâhkato,4
ta-nipahâhkatosoyân,ta-nipahâhkatos,4
ta-nipahâhkatosoyân,ta-nipahâhkatoso,20
ta-nipahâhkatosoyân,ta-nipahâhkatosoy,8
ta-nipahâhkatosoyân,ta-nipahâhkatosoyâ,3
ta-mîciyân,t,3159
ta-mîciyân,ta,22666
ta-mîciyân,ta-,26384
ta-mîciyân,ta-m,4225
ta-mîciyân,ta-mî,262
ta-mîciyân,ta-mîc,51
ta-mîciyân,ta-mîci,66
ta-mîciyân,ta-mîciy,8
ta-mîciyân,ta-mîciyâ,3
ta-mîciyit,t,3159
ta-mîciyit,ta,22666
ta-mîciyit,ta-,26384
ta-mîciyit,ta-m,4225
ta-mîciyit,ta-mî,262
ta-mîciyit,ta-mîc,51
ta-mîciyit,ta-mîci,66
ta-mîciyit,ta-mîciy,8
ta-mîciyit,ta-mîciyi,3
ta-mîciw,t,3159
ta-mîciw,ta,22666
ta-mîciw,ta-,26384
ta-mîciw,ta-m,4225
ta-mîciw,ta-mî,262
ta-mîciw,ta-mîc,51
ta-mîciw,ta-mîci,66
ta-mîcisocik,t,3159
ta-mîcisocik,ta,22666
ta-mîcisocik,ta-,26384
ta-mîcisocik,ta-m,4225
ta-mîcisocik,ta-mî,262
ta-mîcisocik,ta-mîc,51
ta-mîcisocik,ta-mîci,66
ta-mîcisocik,ta-mîcis,33
ta-mîcisocik,ta-mîciso,38
ta-mîcisocik,ta-mîcisoc,2
ta-mîcisocik,ta-mîcisoci,2
ta-mâyi-kîsikâw,t,3159
ta-mâyi-kîsikâw,ta,22666
ta-mâyi-kîsikâw,ta-,26384
ta-mâyi-kîsikâw,ta-m,4225
ta-mâyi-kîsikâw,ta-mâ,924
ta-mâyi-kîsikâw,ta-mây,210
ta-mâyi-kîsikâw,ta-mâyi,115
ta-mâyi-kîsikâw,ta-mâyi-,26382
ta-mâyi-kîsikâw,ta-mâyi-k,5233
ta-mâyi-kîsikâw,ta-mâyi-kî,1052
ta-mâyi-kîsikâw,ta-mâyi-kîs,619
ta-mâyi-kîsikâw,ta-mâyi-kîsi,130
ta-mâyi-kîsikâw,ta-mâyi-kîsik,25
ta-mâyi-kîsikâw,ta-mâyi-kîsikâ,20
ta-mânokêwak,t,3159
ta-mânokêwak,ta,22666
ta-mânokêwak,ta-,26384
ta-mânokêwak,ta-m,4225
ta-mânokêwak,ta-mâ,924
ta-mânokêwak,ta-mân,16
ta-mânokêwak,ta-mâno,13
ta-mânokêwak,ta-mânok,13
ta-mânokêwak,ta-mânokê,14
ta-mânokêwak,ta-mânokêw,3
ta-mânokêwak,ta-mânokêwa,2
ta-kiskêyihtahk,t,3159
ta-kiskêyihtahk,ta,22666
ta-kiskêyihtahk,ta-,26384
ta-kiskêyihtahk,ta-k,5235
ta-kiskêyihtahk,ta-ki,2718
ta-kiskêyihtahk,ta-kis,1291
ta-kiskêyihtahk,ta-kisk,476
ta-kiskêyihtahk,ta-kiskê,27
ta-kiskêyihtahk,ta-kiskêy,27
ta-kiskêyihtahk,ta-kiskêyi,27
ta-kiskêyihtahk,ta-kiskêyih,22
ta-kiskêyihtahk,ta-kiskêyiht,20
ta-kiskêyihtahk,ta-kiskêyihta,31
ta-kiskêyihtahk,ta-kiskêyihtah,3
ta-itohtêt,t,3159
ta-itohtêt,ta,22666
ta-itohtêt,ta-,26384
ta-itohtêt,ta-i,933
ta-itohtêt,ta-it,461
ta-itohtêt,ta-ito,30
ta-itohtêt,ta-itoh,14
ta-itohtêt,ta-itoht,14
ta-itohtêt,ta-itohtê,16
sêskisiw,s,4362
sêskisiw,sê,2446
sêskisiw,sês,1957
sêskisiw,sêsk,73
sêskisiw,sêski,20
sêskisiw,sêskis,5
sêskisiw,sêskisi,41
sêkisiwak,s,4362
sêkisiwak,sê,2446
sêkisiwak,sêk,250
sêkisiwak,sêki,117
sêkisiwak,sêkis,33
sêkisiwak,sêkisi,45
sêkisiwak,sêkisiw,4
sêkisiwak,sêkisiwa,2
sêkihik,s,4362
sêkihik,sê,2446
sêkihik,sêk,250
sêkihik,sêki,117
sêkihik,sêkih,174
sêkihik,sêkihi,115
sâmahwêw,s,4362
sâmahwêw,sâ,887
sâmahwêw,sâm,31
sâmahwêw,sâma,15
sâmahwêw,sâmah,121
sâmahwêw,sâmahw,49
sâmahwêw,sâmahwê,4
sâkôcimiski,s,4362
sâkôcimiski,sâ,887
sâkôcimiski,sâk,304
sâkôcimiski,sâkô,23
sâkôcimiski,sâkôc,17
sâkôcimiski,sâkôci,15
sâkôcimiski,sâkôcim,162
sâkôcimiski,sâkôcimi,114
sâkôcimiski,sâkôcimis,5
sâkôcimiski,sâkôcimisk,5
sâkohihci,s,4362
sâkohihci,sâ,887
sâkohihci,sâk,304
sâkohihci,sâko,53
sâkohihci,sâkoh,172
sâkohihci,sâkohi,113
sâkohihci,sâkohih,10
sâkohihci,sâkohihc,3
sipwêhtatâwak,s,4362
sipwêhtatâwak,si,2125
sipwêhtatâwak,sip,202
sipwêhtatâwak,sipw,78
sipwêhtatâwak,sipwê,21683
sipwêhtatâwak,sipwêh,4794
sipwêhtatâwak,sipwêht,11
sipwêhtatâwak,sipwêhta,15
sipwêhtatâwak,sipwêhtat,2
sipwêhtatâwak,sipwêhtatâ,40
sipwêhtatâwak,sipwêhtatâw,3
sipwêhtatâwak,sipwêhtatâwa,2
saskahohtêw,s,4362
saskahohtêw,sa,2917
saskahohtêw,sas,1929
saskahohtêw,sask,72
saskahohtêw,saska,60
saskahohtêw,saskah,135
saskahohtêw,saskaho,144
saskahohtêw,saskahoh,21
saskahohtêw,saskahoht,7
saskahohtêw,saskahohtê,31
sakâyiw,s,4362
sakâyiw,sa,2917
sakâyiw,sak,438
sakâyiw,sakâ,90
sakâyiw,sakây,6
sakâyiw,sakâyi,6
sakahpitêw,s,4362
sakahpitêw,sa,2917
sakahpitêw,sak,438
sakahpitêw,saka,193
sakahpitêw,sakah,267
sakahpitêw,sakahp,10
sakahpitêw,sakahpi,10
sakahpitêw,sakahpit,148
sakahpitêw,sakahpitê,19
pôyoyiwa,p,7968
pôyoyiwa,pô,221
pôyoyiwa,pôy,3
pôyoyiwa,pôyo,41
pôyoyiwa,pôyoy,15
pôyoyiwa,pôyoyi,4
pôyoyiwa,pôyoyiw,2
pôsiw,p,7968
pôsiw,pô,221
pôsiw,pôs,92
pôsiw,pôsi,91
pôni-atoskêw,p,7968
pôni-atoskêw,pô,221
pôni-atoskêw,pôn,254
pôni-atoskêw,pôni,21769
pôni-atoskêw,pôni-,26385
pôni-atoskêw,pôni-a,2583
pôni-atoskêw,pôni-at,183
pôni-atoskêw,pôni-ato,45
pôni-atoskêw,pôni-atos,61
pôni-atoskêw,pôni-atosk,25
pôni-atoskêw,pôni-atoskê,43
pîkopayiyiwa,p,7968
pîkopayiyiwa,pî,837
pîkopayiyiwa,pîk,215
pîkopayiyiwa,pîko,78
pîkopayiyiwa,pîkop,19
pîkopayiyiwa,pîkopa,4
pîkopayiyiwa,pîkopay,4
pîkopayiyiwa,pîkopayi,48
pîkopayiyiwa,pîkopayiy,19
pîkopayiyiwa,pîkopayiyi,8
pîkopayiyiwa,pîkopayiyiw,3
